Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.0-flash-lite
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.0-flash-lite
Please retry in 39.295956109s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_input_token_count","quotaId":"GenerateContentInputTokensPerModelPerMinute-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.0-flash-lite"}},{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerMinutePerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.0-flash-lite"}},{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.0-flash-lite"}}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"39s"}]
    at handleResponseNotOk (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_0el75kb._.js:433:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async makeRequest (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_0el75kb._.js:405:9)
    at async generateContent (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_0el75kb._.js:847:22)
    at async ChatSession.sendMessage (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_0el75kb._.js:1217:9)
    at async callInterview (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\[root-of-the-server]__0y7qt-o._.js:114:20)
    at async POST (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\[root-of-the-server]__0y7qt-o._.js:247:30)
    at async AppRouteRouteModule.do (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_next_13ilxk2._.js:16460:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_next_13ilxk2._.js:16523:32)
    at async Module.handler (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\.next\dev\server\chunks\node_modules_next_13ilxk2._.js:16577:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\ADVAN\OneDrive\Desktop\Portofolio\ai-interview-coach\node_modules\next\dist\server\lib\start-server.js:225:13)
